3.599412688535039262e+00,4.560056940510948675e-01,-6.282086615398259077e-01,4.896587669928345599e-01,9.638292270381836335e-01
3.630986484048504881e+00,4.582171077590748154e-01,-6.233334251396032144e-01,3.888300179578300653e-01,9.749248855851818663e-01
3.662560279561970056e+00,4.599090910547201094e-01,-6.184050845532416130e-01,2.831455250565375059e-01,9.847488410636541234e-01
3.694134075075435231e+00,4.610586563363087698e-01,-6.134310063572568916e-01,1.731922970989285271e-01,9.928869840508389721e-01
3.725707870588900406e+00,4.616460715023946171e-01,-6.084208994251179003e-01,5.967932046862427925e-02,9.988293309134812503e-01
3.757281666102365580e+00,4.616554723683308215e-01,-6.033872552940292566e-01,-5.656447869217313268e-02,1.001988266794573201e+00
3.788855461615830755e+00,4.610754444459521650e-01,-5.983456811849523493e-01,-1.746005244228914788e-01,1.001722522764826540e+00
3.820429257129296374e+00,4.598995319820880501e-01,-5.933151001350354115e-01,-2.933992015172566803e-01,9.973654850530904170e-01
3.852003052642761549e+00,4.581266336387591065e-01,-5.883178007002403120e-01,-4.118661442767664327e-01,9.882560837724680969e-01
3.883576848156226724e+00,4.557612491248008157e-01,-5.833793281592614122e-01,-5.288748926576370968e-01,9.737703033023623611e-01
3.915150643669691899e+00,4.528135492021200803e-01,-5.785282191807789021e-01,-6.433040123929053555e-01,9.533513516930098852e-01
3.946724439183157074e+00,4.492992522934098898e-01,-5.737955914322279138e-01,-7.540763289824395921e-01,9.265367176642327340e-01
3.978298234696622693e+00,4.452393034668183369e-01,-5.692146077375859203e-01,-8.601977093418837761e-01,8.929806723307347482e-01
4.009872030210087424e+00,4.406593645283310434e-01,-5.648198406450678499e-01,-9.607928816492268265e-01,8.524711713583602579e-01
4.041445825723553043e+00,4.355891359448868516e-01,-5.606465674397440591e-01,-1.055136078362870489e+00,8.049405442988369908e-01
4.073019621237018661e+00,4.300615413594304770e-01,-5.567300276123301472e-01,-1.142674728310283161e+00,7.504698093791289937e-01
4.104593416750483392e+00,4.241118130823457455e-01,-5.531046744848516772e-01,-1.223044923009675600e+00,6.892869022101436594e-01
4.136167212263949011e+00,4.177765220394995538e-01,-5.498034501895063819e-01,-1.296077901749341343e+00,6.217594993988474483e-01
4.167741007777413742e+00,4.110925981411955310e-01,-5.468571089666730556e-01,-1.361797349589930040e+00,5.483833767328071263e-01
4.199314803290879361e+00,4.040963866842488539e-01,-5.442936086438455723e-01,-1.420407898759722176e+00,4.697673142061126184e-01
4.230888598804344980e+00,3.968227829514845428e-01,-5.421375851739052010e-01,-1.472275850743812065e+00,3.866154516378380590e-01
4.262462394317809711e+00,3.893044805587219104e-01,-5.404099210600072922e-01,-1.517903738478533437e+00,2.997077700051470339e-01
4.294036189831275330e+00,3.815713596115214989e-01,-5.391274157693018987e-01,-1.557900838240749763e+00,2.098791236823999429e-01
4.325609985344740060e+00,3.736500291818826702e-01,-5.383025646690811072e-01,-1.592952008084402848e+00,1.179970924280818872e-01
4.357183780858205679e+00,3.655635264159484143e-01,-5.379434518544110588e-01,-1.623787177873119214e+00,2.493894655836815730e-02
4.388757576371671298e+00,3.573311635260453811e-01,-5.380537604276532937e-01,-1.651153434996641689e+00,-6.843177385288422288e-02
4.420331371885136029e+00,3.489685055327665930e-01,-5.386329005557500826e-01,-1.675791052061055497e+00,-1.612882742124911450e-01
4.451905167398601648e+00,3.404874565653271956e-01,-5.396762509096402205e-01,-1.698414169243427363e+00,-2.528620925759424987e-01
4.483478962912066379e+00,3.318964305016506855e-01,-5.411755035327997509e-01,-1.719696317774913830e+00,-3.424621637591569456e-01
4.515052758425531998e+00,3.232005819448168227e-01,-5.431190967305993267e-01,-1.740260590586970801e+00,-4.294903611168208180e-01
4.546626553938997617e+00,3.144020753008477942e-01,-5.454927159766572720e-01,-1.760673989591248434e+00,-5.134527260598392706e-01
4.578200349452462348e+00,3.055003726814528586e-01,-5.482798394890914251e-01,-1.781445263855199856e+00,-5.939658566896086622e-01
4.609774144965927967e+00,2.964925252500680841e-01,-5.514623031706409328e-01,-1.803025407816381209e+00,-6.707582056504720613e-01
4.641347940479392697e+00,2.873734570151803003e-01,-5.550208590701571909e-01,-1.825809951210993320e+00,-7.436663194005166400e-01
4.672921735992858316e+00,2.781362343227690714e-01,-5.589357023984231621e-01,-1.850142250247661213e+00,-8.126263207174885261e-01
4.704495531506323047e+00,2.687723178896446741e-01,-5.631869443013793886e-01,-1.876317138447763266e+00,-8.776611671362491984e-01
4.736069327019788666e+00,2.592717969699065983e-01,-5.677550107878045482e-01,-1.904584450605905088e+00,-9.388643830024460124e-01
4.767643122533254285e+00,2.496236072903454672e-01,-5.726209520364251571e-01,-1.935152047869774128e+00,-9.963810489909294965e-01
4.799216918046719016e+00,2.398157360116527914e-01,-5.777666503675484844e-01,-1.968188032927452813e+00,-1.050386850466023203e+00
4.830790713560184635e+00,2.298354184289163882e-01,-5.831749191681296907e-01,-2.003821874783117352e+00,-1.101065967289587721e+00
4.862364509073649366e+00,2.196693324622041310e-01,-5.888294889280543121e-01,-2.042144211443325474e+00,-1.148588574864959133e+00
4.893938304587114985e+00,2.093037979672302817e-01,-5.947148804143712608e-01,-2.083205197715887635e+00,-1.193088746731521210e+00
4.925512100100580604e+00,1.987249882431880998e-01,-6.008161690788924592e-01,-2.127011384875099331e+00,-1.234643596859018144e+00
4.957085895614045334e+00,1.879191608911227052e-01,-6.071186491422018161e-01,-2.173521196287183432e+00,-1.273254549607731212e+00
4.988659691127510953e+00,1.768729147442604233e-01,-6.136074103673654356e-01,-2.222639083598446419e+00,-1.308831661985689676e+00
5.020233486640975684e+00,1.655734791601398692e-01,-6.202668452484574324e-01,-2.274208468853088583e+00,-1.341181943353195072e+00
5.051807282154441303e+00,1.540090413222558463e-01,-6.270801091012753181e-01,-2.328003659542864590e+00,-1.370002609186126152e+00
5.083381077667906922e+00,1.421691159495583334e-01,-6.340285601496939982e-01,-2.383721068332391280e+00,-1.394880139203038327e+00
5.114954873181371653e+00,1.300449597268048818e-01,-6.410912107786997938e-01,-2.440970238135099279e+00,-1.415295861415340362e+00
5.146528668694837272e+00,1.176300298425537044e-01,-6.482442242227650642e-01,-2.499265339889332083e+00,-1.430638549569042794e+00
5.178102464208302003e+00,1.049204822878487681e-01,-6.554604926733464954e-01,-2.558017979973757683e+00,-1.440224216833775106e+00
5.209676259721767622e+00,9.191570096598226935e-02,-6.627093328190003518e-01,-2.616532337463749691e+00,-1.443322928204963995e+00
5.241250055235233241e+00,7.861884311508519907e-02,-6.699563329248956478e-01,-2.674003825454162264e+00,-1.439192040840947540e+00
5.272823850748697971e+00,6.503738021963838267e-02,-6.771633814491357928e-01,-2.729522560771625361e+00,-1.427114813805524962e+00
5.304397646262163590e+00,5.118360715726737176e-02,-6.842889006211784197e-01,-2.782082831396333944e+00,-1.406442821287406941e+00
5.335971441775628321e+00,3.707508697417820354e-02,-6.912882992575094532e-01,-2.830599400034711444e+00,-1.376640103512786206e+00
5.367545237289093940e+00,2.273499578093281237e-02,-6.981146475684258945e-01,-2.873930881776249446e+00,-1.337326573269921770e+00
5.399119032802559559e+00,8.192332917611193713e-03,-7.047195634515890372e-01,-2.910909676742334362e+00,-1.288317945824025479e+00
5.430692828316024290e+00,-6.518033812940178182e-03,-7.110542857930362004e-01,-2.940377176181597996e+00,-1.229659435569797399e+00
5.462266623829489909e+00,-2.135550981019783065e-02,-7.170708968244299264e-01,-2.961222338740970184e+00,-1.161650680947386771e+00
5.493840419342954640e+00,-3.627411340754170543e-02,-7.227236438032278443e-01,-2.972421328718157785e+00,-1.084859797240330659e+00
5.525414214856420259e+00,-5.122301262963639690e-02,-7.279703011875841012e-01,-2.973075714741013620e+00,-1.000125071938374521e+00
5.556988010369884989e+00,-6.614724526880649824e-02,-7.327735088316559287e-01,-2.962446713099320839e+00,-9.085435615400775378e-01
5.588561805883350608e+00,-8.098859626841223291e-02,-7.371020200474313055e-01,-2.939983124002823356e+00,-8.114466700690710077e-01
5.620135601396816227e+00,-9.568659539779275636e-02,-7.409317959049535052e-01,-2.905340982646936521e+00,-7.103636271230425736e-01
5.651709396910280958e+00,-1.101795896320313661e-01,-7.442468887821932499e-01,-2.858393541481776268e+00,-6.069745683427621996e-01
5.683283192423746577e+00,-1.244058395645068205e-01,-7.470400684905305067e-01,-2.799230962347022622e+00,-5.030555884890653973e-01
5.714856987937211308e+00,-1.383045881810995859e-01,-7.493131575601921224e-01,-2.728149919921550648e+00,-4.004186371254431775e-01
5.746430783450676927e+00,-1.518170533993441762e-01,-7.510770575455583131e-01,-2.645634092912533486e+00,-3.008494272648103429e-01
5.778004578964142546e+00,-1.648873024506274099e-01,-7.523514644546489549e-01,-2.552327179823192793e+00,-2.060466057602430290e-01
5.809578374477607277e+00,-1.774629757902393690e-01,-7.531642874702186852e-01,-2.449000595479751130e+00,-1.175652727664191072e-01
5.841152169991072896e+00,-1.894958400314559754e-01,-7.535507997872190611e-01,-2.336518364367451639e+00,-3.676753241951726675e-02
5.872725965504537626e+00,-2.009421625721764526e-01,-7.535525624574725967e-01,-2.215801890252286910e+00,3.521786259427923255e-02
5.904299761018003245e+00,-2.117629140239156993e-01,-7.532161706745925667e-01,-2.087797197323663756e+00,9.752546854534130394e-02
5.935873556531468864e+00,-2.219238169062578703e-01,-7.525918765046418768e-01,-1.953446874024487023e+00,1.495721928696520653e-01
5.967447352044933595e+00,-2.313952689140598706e-01,-7.517321428308234577e-01,-1.813668330993796873e+00,1.910656028088315583e-01
5.999021147558399214e+00,-2.401521752721145764e-01,-7.506901809251278479e-01,-1.669339202814966283e+00,2.220022085958615887e-01
6.030594943071863945e+00,-2.481737267651303314e-01,-7.495185195847384740e-01,-1.521289918080117820e+00,2.426567466732282852e-01
6.062168738585329564e+00,-2.554431582173014581e-01,-7.482676482258020512e-01,-1.370302765632169129e+00,2.535636063716605881e-01
6.093742534098795183e+00,-2.619475173129834356e-01,-7.469847706190720915e-01,-1.217116277809898728e+00,2.554915038903820546e-01
6.125316329612259914e+00,-2.676774667578996070e-01,-7.457127007240273997e-01,-1.062433452219363028e+00,2.494123719967571984e-01
6.156890125125725532e+00,-2.726271348846086573e-01,-7.444889276370103559e-01,-9.069322118200988658e-01,2.364652729760573502e-01
6.188463920639190263e+00,-2.767940216748515647e-01,-7.433448729694267509e-01,-7.512765081990848692e-01,2.179160233898637666e-01
6.220037716152655882e+00,-2.801789593130165068e-01,-7.423053606570167995e-01,-5.961265682625012108e-01,1.951131991258129028e-01
6.251611511666121501e+00,-2.827861192099531684e-01,-7.413883156601731583e-01,-4.421469655138908772e-01,1.694413087811420804e-01
6.283185307179586232e+00,-2.846230514110799636e-01,-7.406047034863552092e-01,-2.783673651142302141e-01,1.400675543018840286e-01
0.000000000000000000e+00,-2.855836602635995480e-01,-7.399807437121271869e-01,-1.321548461114683271e-01,1.139660058168437823e-01
3.157379551346525814e-02,-2.859507718896979744e-01,-7.394578896749208763e-01,-1.920903682168134761e-03,9.144530675839543377e-02
6.314759102693051629e-02,-2.856020935235930036e-01,-7.390585577835353526e-01,1.384868917690520451e-01,6.793234362313145536e-02
9.472138654039577443e-02,-2.845577952615019335e-01,-7.387706510576783625e-01,2.746004901559122580e-01,4.720749493641933359e-02
1.262951820538610326e-01,-2.828409717385774735e-01,-7.385785161795354048e-01,4.058530037449542549e-01,2.986918069703109122e-02
1.578689775673262907e-01,-2.804774982183774745e-01,-7.384640624384792851e-01,5.317100322207938268e-01,1.628706688514456116e-02
1.894427730807915489e-01,-2.774958387767516577e-01,-7.384079306862106895e-01,6.516781398058238972e-01,6.598345680617385620e-03
2.210165685942568070e-01,-2.739268177431836704e-01,-7.383906490540710355e-01,7.653108881232721927e-01,7.165808316355517377e-04
2.525903641077220652e-01,-2.698033684920452258e-01,-7.383937131531974618e-01,8.722121355215891603e-01,-1.647610388621769621e-03
2.841641596211873511e-01,-2.651602735054822690e-01,-7.384005348434525828e-01,9.720369323223069236e-01,-9.557844248519979788e-04
3.157379551346525814e-01,-2.600339062938089030e-01,-7.383972147503607975e-01,1.064490907289671107e+00,2.196632793896517548e-03
3.473117506481178118e-01,-2.544619798875910055e-01,-7.383731081719451250e-01,1.149329364645563345e+00,7.123148866369125899e-03
3.788855461615830977e-01,-2.484833000360673338e-01,-7.383211698255360833e-01,1.226357198960596584e+00,1.309042471264997530e-02
4.104593416750483836e-01,-2.421375165305001964e-01,-7.382380778441766100e-01,1.295430262458962423e+00,1.936112985947776796e-02
4.420331371885136140e-01,-2.354648642806487502e-01,-7.381241502458655290e-01,1.356458428434976993e+00,2.523307743999779473e-02
4.736069327019788444e-01,-2.285058850228269545e-01,-7.379830778042990591e-01,1.409410598441274143e+00,3.007268592797800524e-02
5.051807282154441303e-01,-2.213011187442935623e-01,-7.378215060353982002e-01,1.454321966346687311e+00,3.334128900938881229e-02
5.367545237289094162e-01,-2.138907525348475169e-01,-7.376485050041434732e-01,1.491303419574766975e+00,3.461349340831813143e-02
5.683283192423747021e-01,-2.063142171635596045e-01,-7.374749677037023554e-01,1.520552082005103056e+00,3.358756087892924430e-02
5.999021147558398770e-01,-1.986097291397416476e-01,-7.373129760016389200e-01,1.542361301986049371e+00,3.008841220579928921e-02
6.314759102693051629e-01,-1.908137856871632565e-01,-7.371751689534684626e-01,1.557128279750727984e+00,2.406419940386827008e-02
6.630497057827704488e-01,-1.829606286569571694e-01,-7.370741430066911626e-01,1.565357922888213960e+00,1.557753854899701466e-02
6.946235012962356237e-01,-1.750816991416803969e-01,-7.370219079412582142e-01,1.567662117524889265e+00,4.792556428914059551e-03
7.261972968097009096e-01,-1.672051071435596281e-01,-7.370294165078579152e-01,1.564754164652387036e+00,-8.041058315547662885e-03
7.577710923231661955e-01,-1.593551407335233039e-01,-7.371061796883994210e-01,1.557438529084844703e+00,-2.260579050954101069e-02
7.893448878366314814e-01,-1.515518376982452620e-01,-7.372599734550384643e-01,1.546596274239060431e+00,-3.853463820113718630e-02
8.209186833500967673e-01,-1.438106404409163763e-01,-7.374966371527329478e-01,1.533166684659859058e+00,-5.542897350551141689e-02
8.524924788635619421e-01,-1.361421521130028733e-01,-7.378199585753766332e-01,1.518125684374468154e+00,-7.287501413452165955e-02
8.840662743770272280e-01,-1.285520086013175189e-01,-7.382316367844432570e-01,1.502461757694983246e+00,-9.045821978389774476e-02
9.156400698904925139e-01,-1.210408771710615450e-01,-7.387313109094184593e-01,1.487150146190377775e+00,-1.077751730119202583e-01
9.472138654039576888e-01,-1.136045885090767871e-01,-7.393166416017763476e-01,1.473126122999396825e+00,-1.244427477627534639e-01
9.787876609174229747e-01,-1.062344048012277692e-01,-7.399834314363331611e-01,1.461258159103732135e+00,-1.401045974124582039e-01
1.010361456430888261e+00,-9.891742229241123896e-02,-7.407257712668947613e-01,1.452321825727771909e+00,-1.544351978921355839e-01
1.041935251944353436e+00,-9.163710238939989927e-02,-7.415362011935966446e-01,1.446975323015580406e+00,-1.671418476694900845e-01
1.073509047457818832e+00,-8.437392074572981626e-02,-7.424058771663788470e-01,1.445737560800338883e+00,-1.779651441701189385e-01
1.105082842971284007e+00,-7.710611905004437217e-02,-7.433247370693069067e-01,1.448969720377568215e+00,-1.866785213270883148e-01
1.136656638484749404e+00,-6.981053961400623953e-02,-7.442816631392066284e-01,1.456861194725075581e+00,-1.930874460670989612e-01
1.168230433998214579e+00,-6.246351847605676605e-02,-7.452646405128875440e-01,1.469420739877591364e+00,-1.970288324035149585e-01
1.199804229511679754e+00,-5.504180877808017430e-02,-7.462609143045418891e-01,1.486473558038942988e+00,-1.983711384501335717e-01
1.231378025025145151e+00,-4.752350292864215148e-02,-7.472571496152626835e-01,1.507664849939746476e+00,-1.970154658474665699e-01
1.262951820538610326e+00,-3.988891995181610001e-02,-7.482396000238702438e-01,1.532470107546600513e+00,-1.928977929277495562e-01
1.294525616052075501e+00,-3.212142385534450667e-02,-7.491942902309866037e-01,1.560212082437273828e+00,-1.859922614797273888e-01
1.326099411565540898e+00,-2.420814010959386128e-02,-7.501072175706459122e-01,1.590084002840652211e+00,-1.763152274366458494e-01
1.357673207079006072e+00,-1.614054039973223872e-02,-7.509645751451390350e-01,1.621178281376041364e+00,-1.639296039844716502e-01
1.389247002592471247e+00,-7.914870390101727896e-03,-7.517529965792086877e-01,1.652519694583856280e+00,-1.489488915017232740e-01
1.420820798105936644e+00,4.675990758289577708e-04,-7.524598191079403531e-01,1.683101808034231928e+00,-1.315402152128859470e-01
1.452394593619401819e+00,9.000510266646629884e-03,-7.530733582372215462e-01,1.711925201150067632e+00,-1.119256893509872619e-01
1.483968389132867216e+00,1.767255139114009069e-02,-7.535831839335287441e-01,1.738035768458244368e+00,-9.038150930475614964e-02
1.515542184646332391e+00,2.646777958360880048e-02,-7.539803856673794602e-01,1.760561104113695263e+00,-6.723434946481389451e-02
1.547115980159797566e+00,3.536611908685182576e-02,-7.542578121166996219e-01,1.778742894554372178e+00,-4.285490149606839549e-02
1.578689775673262963e+00,4.434400943574653281e-02,-7.544102712537759103e-01,1.791963505899551334e+00,-1.764868210995854114e-02
1.610263571186728138e+00,5.337517050186340456e-02,-7.544346779288597649e-01,1.799765525001741917e+00,7.955486983796222766e-03
1.641837366700193535e+00,6.243144677210852450e-02,-7.543301386829772692e-01,1.801863682231670483e+00,3.351871351278595812e-02
1.673411162213658709e+00,7.148369200852001948e-02,-7.540979670006831004e-01,1.798149139582080114e+00,5.860623404437009798e-02
1.704984957727123884e+00,8.050265651920725241e-02,-7.537416261884970492e-01,1.788686507036147511e+00,8.280176216305779047e-02
1.736558753240589281e+00,8.945984184332418654e-02,-7.532666012127732236e-01,1.773704210857544483e+00,1.057211667692901647e-01
1.768132548754054456e+00,9.832829134236208135e-02,-7.526802048349049423e-01,1.753579042741764127e+00,1.270247223848553209e-01
1.799706344267519631e+00,1.070832898138429357e-01,-7.519913269326754524e-01,1.728815878792453020e+00,1.464272910348997647e-01
1.831280139780985028e+00,1.157029505318663692e-01,-7.512101387370514471e-01,1.700023657049731129e+00,1.637059560107354261e-01
1.862853935294450203e+00,1.241686737402496049e-01,-7.503477656726061928e-01,1.667888749867372011e+00,1.787048149130499863e-01
1.894427730807915378e+00,1.324654663896888129e-01,-7.494159434719631641e-01,1.633146897377391493e+00,1.913368395339194727e-01
1.926001526321380775e+00,1.405821188356914941e-01,-7.484266721994297100e-01,1.596554900777839903e+00,2.015829112190414829e-01
1.957575321834845949e+00,1.485112403126827851e-01,-7.473918817938332015e-01,1.558863284324021103e+00,2.094883246303067548e-01
1.989149117348311346e+00,1.562491610358643923e-01,-7.463231208642240322e-01,1.520791074781733476e+00,2.151571969556083930e-01
2.020722912861776521e+00,1.637957142870412053e-01,-7.452312780052039454e-01,1.483003698911621315e+00,2.187453054134660679e-01
2.052296708375241696e+00,1.711539163971136368e-01,-7.441263421591906013e-01,1.446094798281361893e+00,2.204519020693080089e-01
2.083870503888706871e+00,1.783295660269371419e-01,-7.430172058134896229e-01,1.410572560956527388e+00,2.205110365567773678e-01
2.115444299402172490e+00,1.853307867011280974e-01,-7.419115122505735016e-01,1.376850994139020568e+00,2.191828727085524675e-01
2.147018094915637665e+00,1.921675382756233841e-01,-7.408155457631793173e-01,1.345246383100898058e+00,2.167454236052615835e-01
2.178591890429102840e+00,1.988511237750985039e-01,-7.397341617828068205e-01,1.315978950017621552e+00,2.134870497510039933e-01
2.210165685942568015e+00,2.053937174304861779e-01,-7.386707523588778024e-01,1.289179415749666546e+00,2.096999632687361614e-01
2.241739481456033189e+00,2.118079373767561280e-01,-7.376272414834905700e-01,1.264899805699722046e+00,2.056748612193808612e-01
2.273313276969498808e+00,2.181064822228625522e-01,-7.366041044489182177e-01,1.243127504836603059e+00,2.016966900468550594e-01
2.304887072482963983e+00,2.243018449533838721e-01,-7.356004057002081264e-01,1.223801347738524781e+00,1.980414451153391375e-01
2.336460867996429158e+00,2.304061111656329763e-01,-7.346138503238353046e-01,1.206828475556494862e+00,1.949738515210668044e-01
2.368034663509894333e+00,2.364308423492981204e-01,-7.336408451722891133e-01,1.192100773339840103e+00,1.927457507147095905e-01
2.399608459023359508e+00,2.423870392798049556e-01,-7.326765665264778349e-01,1.179509836096365394e+00,1.915950093418978539e-01
2.431182254536824683e+00,2.482851756583988878e-01,-7.317150321458991691e-01,1.168959535339505251e+00,1.917447510247342890e-01
2.462756050050290302e+00,2.541352877395894883e-01,-7.307491766220324259e-01,1.160375366115858675e+00,1.934026864819663183e-01
2.494329845563755477e+00,2.599471018399505118e-01,-7.297709301548580552e-01,1.153709888633935421e+00,1.967602979746829461e-01
2.525903641077220652e+00,2.657301785813253048e-01,-7.287713021308780403e-01,1.148943778637836921e+00,2.019916389506366261e-01
2.557477436590685826e+00,2.714940508879281067e-01,-7.277404720319297082e-01,1.146082279222423672e+00,2.092515483277641308e-01
2.589051232104151001e+00,2.772483325172042656e-01,-7.266678910697068616e-01,1.145147192762557165e+00,2.186731508046307060e-01
2.620625027617616620e+00,2.830027755480690743e-01,-7.255423983633459972e-01,1.146164941032311368e+00,2.303646148218457534e-01
2.652198823131081795e+00,2.887672589221512154e-01,-7.243523553304724860e-01,1.149151617280050441e+00,2.444052597536505445e-01
2.683772618644546970e+00,2.945516957500327604e-01,-7.230858011746279512e-01,1.154096300857021529e+00,2.608412283302084522e-01
2.715346414158012145e+00,3.003658542463242265e-01,-7.217306309517960150e-01,1.160944138001481551e+00,2.796810471793128028e-01
2.746920209671477320e+00,3.062190951088432089e-01,-7.202747958359645430e-01,1.169580761607873942e+00,3.008914672516476707e-01
2.778494005184942495e+00,3.121200359984547257e-01,-7.187065231114433406e-01,1.179819516231512377e+00,3.243939984136803290e-01
2.810067800698408114e+00,3.180761606516278039e-01,-7.170145513315426822e-01,1.191392698267989880e+00,3.500625346292778883e-01
2.841641596211873289e+00,3.240933954207890766e-01,-7.151883741726268173e-01,1.203947659312265106e+00,3.777224202846401480e-01
2.873215391725338463e+00,3.301756792764361514e-01,-7.132184848895972706e-01,1.217048195961183410e+00,4.071512437988872857e-01
2.904789187238803638e+00,3.363245543036018081e-01,-7.110966120227966147e-01,1.230181199546545479e+00,4.380815655077610615e-01
2.936362982752268813e+00,3.425388024512925900e-01,-7.088159361888994869e-01,1.242768107259735411e+00,4.702056962236790261e-01
2.967936778265734432e+00,3.488141509598908785e-01,-7.063712774539427919e-01,1.254180337007373858e+00,5.031825506028937411e-01
2.999510573779199607e+00,3.551430640186969967e-01,-7.037592429067438538e-01,1.263757652162804668e+00,5.366465183287427720e-01
3.031084369292664782e+00,3.615146325083919421e-01,-7.009783245397518403e-01,1.270828294542534875e+00,5.702182246310649738e-01
3.062658164806129957e+00,3.679145677356999711e-01,-6.980289383896727262e-01,1.274729689884350758e+00,6.035169615867826964e-01
3.094231960319595132e+00,3.743252990366940369e-01,-6.949133972908041468e-01,1.274828502035288968e+00,6.361744247908029948e-01
3.125805755833060751e+00,3.807261689035193464e-01,-6.916358119193477538e-01,1.270538778475773345e+00,6.678491745096039045e-01
3.157379551346525925e+00,3.870937129254461984e-01,-6.882019183697072329e-01,1.261336951973993203e+00,6.982409900751482823e-01
3.188953346859991100e+00,3.934020058338221770e-01,-6.846188353302804508e-01,1.246772627763518493e+00,7.271040668798017803e-01
3.220527142373456275e+00,3.996230502189110356e-01,-6.808947596674224112e-01,1.226474445737515406e+00,7.542578857278835480e-01
3.252100937886921450e+00,4.057271820822727082e-01,-6.770386152202549912e-01,1.200150846464340670e+00,7.795946087748956144e-01
3.283674733400387069e+00,4.116834680568298155e-01,-6.730596750679607165e-01,1.167586196426122713e+00,8.030820265429743365e-01
3.315248528913852244e+00,4.174600729861215886e-01,-6.689671817833949818e-01,1.128633306738964670e+00,8.247613598191003703e-01
3.346822324427317419e+00,4.230245830079855107e-01,-6.647699928184562790e-01,1.083203798342061042e+00,8.447395647364093207e-01
3.378396119940782594e+00,4.283442773281188054e-01,-6.604762789478476614e-01,1.031257987950914945e+00,8.631761814803952104e-01
3.409969915454247769e+00,4.333863505266861704e-01,-6.560933023900492600e-01,9.727960196516345359e-01,8.802652144457365768e-01
3.441543710967712943e+00,4.381180957802082720e-01,-6.516272975229717712e-01,9.078518712077219277e-01,8.962130262174941020e-01
3.473117506481178562e+00,4.425070670827468411e-01,-6.470834708642486666e-01,8.364915933823618976e-01,9.112137071834215396e-01
3.504691301994643737e+00,4.465212443967894185e-01,-6.424661285162870383e-01,7.588166399977278598e-01,9.254237420565329941e-01
3.536265097508108912e+00,4.501292283852819653e-01,-6.377789294791589292e-01,6.749724167659945095e-01,9.389379464351128579e-01
3.567838893021574087e+00,4.533004899539741506e-01,-6.330252533016176297e-01,5.851613240025522744e-01,9.517685722273969695e-01
3.599412688535039262e+00,4.560056940510948675e-01,-6.282086615398259077e-01,4.896587669928345599e-01,9.638292270381836335e-01
3.630986484048504881e+00,4.582171077590748154e-01,-6.233334251396032144e-01,3.888300179578300653e-01,9.749248855851818663e-01
3.662560279561970056e+00,4.599090910547201094e-01,-6.184050845532416130e-01,2.831455250565375059e-01,9.847488410636541234e-01
3.694134075075435231e+00,4.610586563363087698e-01,-6.134310063572568916e-01,1.731922970989285271e-01,9.928869840508389721e-01
3.725707870588900406e+00,4.616460715023946171e-01,-6.084208994251179003e-01,5.967932046862427925e-02,9.988293309134812503e-01
3.757281666102365580e+00,4.616554723683308215e-01,-6.033872552940292566e-01,-5.656447869217313268e-02,1.001988266794573201e+00
3.788855461615830755e+00,4.610754444459521650e-01,-5.983456811849523493e-01,-1.746005244228914788e-01,1.001722522764826540e+00
3.820429257129296374e+00,4.598995319820880501e-01,-5.933151001350354115e-01,-2.933992015172566803e-01,9.973654850530904170e-01
3.852003052642761549e+00,4.581266336387591065e-01,-5.883178007002403120e-01,-4.118661442767664327e-01,9.882560837724680969e-01
3.883576848156226724e+00,4.557612491248008157e-01,-5.833793281592614122e-01,-5.288748926576370968e-01,9.737703033023623611e-01
3.915150643669691899e+00,4.528135492021200803e-01,-5.785282191807789021e-01,-6.433040123929053555e-01,9.533513516930098852e-01
3.946724439183157074e+00,4.492992522934098898e-01,-5.737955914322279138e-01,-7.540763289824395921e-01,9.265367176642327340e-01
3.978298234696622693e+00,4.452393034668183369e-01,-5.692146077375859203e-01,-8.601977093418837761e-01,8.929806723307347482e-01
4.009872030210087424e+00,4.406593645283310434e-01,-5.648198406450678499e-01,-9.607928816492268265e-01,8.524711713583602579e-01
4.041445825723553043e+00,4.355891359448868516e-01,-5.606465674397440591e-01,-1.055136078362870489e+00,8.049405442988369908e-01
4.073019621237018661e+00,4.300615413594304770e-01,-5.567300276123301472e-01,-1.142674728310283161e+00,7.504698093791289937e-01
4.104593416750483392e+00,4.241118130823457455e-01,-5.531046744848516772e-01,-1.223044923009675600e+00,6.892869022101436594e-01
4.136167212263949011e+00,4.177765220394995538e-01,-5.498034501895063819e-01,-1.296077901749341343e+00,6.217594993988474483e-01
4.167741007777413742e+00,4.110925981411955310e-01,-5.468571089666730556e-01,-1.361797349589930040e+00,5.483833767328071263e-01
4.199314803290879361e+00,4.040963866842488539e-01,-5.442936086438455723e-01,-1.420407898759722176e+00,4.697673142061126184e-01
4.230888598804344980e+00,3.968227829514845428e-01,-5.421375851739052010e-01,-1.472275850743812065e+00,3.866154516378380590e-01
4.262462394317809711e+00,3.893044805587219104e-01,-5.404099210600072922e-01,-1.517903738478533437e+00,2.997077700051470339e-01
4.294036189831275330e+00,3.815713596115214989e-01,-5.391274157693018987e-01,-1.557900838240749763e+00,2.098791236823999429e-01
4.325609985344740060e+00,3.736500291818826702e-01,-5.383025646690811072e-01,-1.592952008084402848e+00,1.179970924280818872e-01
4.357183780858205679e+00,3.655635264159484143e-01,-5.379434518544110588e-01,-1.623787177873119214e+00,2.493894655836815730e-02
